

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 03 03:52:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   766                           ;newmain.c: 63:         OPTION_REGbits.T0CS = 0;
   767  0047  1683               	bsf	3,5	;RP0=1, select bank1
   768  0048  1303               	bcf	3,6	;RP1=0, select bank1
   769  0049  1281               	bcf	1,5	;volatile
   770  004A                     i1l718:
   771                           
   772                           ;newmain.c: 66:     if(T0IF) {
   773  004A  1D0B               	btfss	11,2	;volatile
   774  004B  284D               	goto	u5_21
   775  004C  284E               	goto	u5_20
   776  004D                     u5_21:
   777  004D  287A               	goto	i1l80
   778  004E                     u5_20:
   779  004E                     i1l720:
   780                           
   781                           ;newmain.c: 67:         if(count == 5) {
   782  004E  3005               	movlw	5
   783  004F  0678               	xorwf	_count,w
   784  0050  1D03               	btfss	3,2
   785  0051  2853               	goto	u6_21
   786  0052  2854               	goto	u6_20
   787  0053                     u6_21:
   788  0053  285A               	goto	i1l730
   789  0054                     u6_20:
   790  0054                     i1l722:
   791                           
   792                           ;newmain.c: 68:             OPTION_REGbits.T0CS = 1;
   793  0054  1683               	bsf	3,5	;RP0=1, select bank1
   794  0055  1303               	bcf	3,6	;RP1=0, select bank1
   795  0056  1681               	bsf	1,5	;volatile
   796                           
   797                           ;newmain.c: 69:             INTCONbits.T0IF = 0;
   798  0057  110B               	bcf	11,2	;volatile
   799  0058                     i1l724:
   800                           
   801                           ;newmain.c: 70:             count = 0;
   802  0058  01F8               	clrf	_count
   803  0059  287A               	goto	i1l80
   804  005A                     i1l730:
   805  005A  30E8               	movlw	232
   806  005B  0676               	xorwf	_ms,w
   807  005C  3003               	movlw	3
   808  005D  1903               	skipnz
   809  005E  0677               	xorwf	_ms+1,w
   810  005F  1D03               	btfss	3,2
   811  0060  2862               	goto	u7_21
   812  0061  2863               	goto	u7_20
   813  0062                     u7_21:
   814  0062  286D               	goto	i1l738
   815  0063                     u7_20:
   816  0063                     i1l732:
   817                           
   818                           ;newmain.c: 74:             RD2 = !RD2;
   819  0063  3004               	movlw	4
   820  0064  1283               	bcf	3,5	;RP0=0, select bank0
   821  0065  1303               	bcf	3,6	;RP1=0, select bank0
   822  0066  0688               	xorwf	8,f
   823  0067                     i1l734:
   824                           
   825                           ;newmain.c: 75:             ms = 0;
   826  0067  01F6               	clrf	_ms
   827  0068  01F7               	clrf	_ms+1
   828  0069                     i1l736:
   829                           
   830                           ;newmain.c: 76:             count++;
   831  0069  3001               	movlw	1
   832  006A  00F2               	movwf	??_isr
   833  006B  0872               	movf	??_isr,w
   834  006C  07F8               	addwf	_count,f
   835  006D                     i1l738:
   836                           
   837                           ;newmain.c: 79:         RD1 = !RD1;
   838  006D  3002               	movlw	2
   839  006E  1283               	bcf	3,5	;RP0=0, select bank0
   840  006F  1303               	bcf	3,6	;RP1=0, select bank0
   841  0070  0688               	xorwf	8,f
   842  0071                     i1l740:
   843                           
   844                           ;newmain.c: 80:         TMR0 = 100;
   845  0071  3064               	movlw	100
   846  0072  0081               	movwf	1	;volatile
   847  0073                     i1l742:
   848                           
   849                           ;newmain.c: 81:         INTCONbits.T0IF = 0;
   850  0073  110B               	bcf	11,2	;volatile
   851  0074                     i1l744:
   852                           
   853                           ;newmain.c: 82:         ms++;
   854  0074  3001               	movlw	1
   855  0075  07F6               	addwf	_ms,f
   856  0076  1803               	skipnc
   857  0077  0AF7               	incf	_ms+1,f
   858  0078  3000               	movlw	0
   859  0079  07F7               	addwf	_ms+1,f
   860  007A                     i1l80:
   861  007A  0875               	movf	??_isr+3,w
   862  007B  008A               	movwf	10
   863  007C  0874               	movf	??_isr+2,w
   864  007D  0084               	movwf	4
   865  007E  0E73               	swapf	??_isr+1,w
   866  007F  0083               	movwf	3
   867  0080  0EFE               	swapf	btemp,f
   868  0081  0E7E               	swapf	btemp,w
   869  0082  0009               	retfie
   870  0083                     __end_of_isr:
   871                           
   872                           	psect	intentry
   873  0004                     __pintentry:	
   874                           ;incstack = 0
   875                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   876                           
   877  0004                     interrupt_function:
   878  007E                     saved_w	set	btemp
   879  0004  00FE               	movwf	btemp
   880  0005  0E03               	swapf	3,w
   881  0006  00F3               	movwf	??_isr+1
   882  0007  0804               	movf	4,w
   883  0008  00F4               	movwf	??_isr+2
   884  0009  080A               	movf	10,w
   885  000A  00F5               	movwf	??_isr+3
   886  000B  120A  118A  281F   	ljmp	_isr
   887                           
   888                           	psect	text5
   889  00D4                     __ptext5:	
   890 ;; *************** function _UART_WRITE *****************
   891 ;; Defined at:
   892 ;;		line 78 in file "./bluetooth.h"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  send            1    wreg     PTR unsigned char 
   895 ;;		 -> data(1), 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  send            1    0[COMMON] PTR unsigned char 
   898 ;;		 -> data(1), 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, fsr0l, fsr0h
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         1       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         1       0       0       0       0
   912 ;;Total ram usage:        1 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_isr
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _UART_WRITE
   923  00D4                     _UART_WRITE:
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _UART_WRITE: [wregfsr0]
   927                           ;UART_WRITE@send stored from wreg
   928  00D4  00F0               	movwf	UART_WRITE@send
   929  00D5                     i1l694:
   930                           
   931                           ;./bluetooth.h: 79:     TXREG = *send;
   932  00D5  0870               	movf	UART_WRITE@send,w
   933  00D6  0084               	movwf	4
   934  00D7  0800               	movf	0,w
   935  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   936  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   937  00DA  0099               	movwf	25	;volatile
   938  00DB                     i1l50:	
   939                           ;./bluetooth.h: 80:     while(!TXSTAbits.TRMT);
   940                           
   941  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   942  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   943  00DD  1C98               	btfss	24,1	;volatile
   944  00DE  28E0               	goto	u1_21
   945  00DF  28E1               	goto	u1_20
   946  00E0                     u1_21:
   947  00E0  28DB               	goto	i1l50
   948  00E1                     u1_20:
   949  00E1                     i1l53:
   950  00E1  0008               	return
   951  00E2                     __end_of_UART_WRITE:
   952                           
   953                           	psect	text6
   954  00E2                     __ptext6:	
   955 ;; *************** function _UART_GET *****************
   956 ;; Defined at:
   957 ;;		line 92 in file "./bluetooth.h"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  value           1    wreg     PTR unsigned char 
   960 ;;		 -> data(1), 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  value           1    1[COMMON] PTR unsigned char 
   963 ;;		 -> data(1), 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, fsr0l, fsr0h
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         1       0       0       0       0
   975 ;;      Temps:          1       0       0       0       0
   976 ;;      Totals:         2       0       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_isr
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _UART_GET
   988  00E2                     _UART_GET:
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _UART_GET: [wregfsr0]
   992                           ;UART_GET@value stored from wreg
   993  00E2  00F1               	movwf	UART_GET@value
   994  00E3                     i1l696:
   995                           
   996                           ;./bluetooth.h: 93:     *value = RCREG;
   997  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   998  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   999  00E5  081A               	movf	26,w	;volatile
  1000  00E6  00F0               	movwf	??_UART_GET
  1001  00E7  0871               	movf	UART_GET@value,w
  1002  00E8  0084               	movwf	4
  1003  00E9  0870               	movf	??_UART_GET,w
  1004  00EA  0080               	movwf	0
  1005  00EB                     i1l56:
  1006  00EB  0008               	return
  1007  00EC                     __end_of_UART_GET:
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126
  1010                           
  1011                           	psect	config
  1012                           
  1013                           ;Config register CONFIG1 @ 0x2007
  1014                           ;	Oscillator Selection bits
  1015                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1016                           ;	Watchdog Timer Enable bit
  1017                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1018                           ;	Power-up Timer Enable bit
  1019                           ;	PWRTE = ON, PWRT enabled
  1020                           ;	RE3/MCLR pin function select bit
  1021                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1022                           ;	Code Protection bit
  1023                           ;	CP = OFF, Program memory code protection is disabled
  1024                           ;	Data Code Protection bit
  1025                           ;	CPD = OFF, Data memory code protection is disabled
  1026                           ;	Brown Out Reset Selection bits
  1027                           ;	BOREN = ON, BOR enabled
  1028                           ;	Internal External Switchover bit
  1029                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1030                           ;	Fail-Safe Clock Monitor Enabled bit
  1031                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1032                           ;	Low Voltage Programming Enable bit
  1033                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1034                           ;	In-Circuit Debugger Mode bit
  1035                           ;	DEBUG = 0x1, unprogrammed default
  1036  2007                     	org	8199
  1037  2007  2FE2               	dw	12258
  1038                           
  1039                           ;Config register CONFIG2 @ 0x2008
  1040                           ;	Brown-out Reset Selection bit
  1041                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1042                           ;	Flash Program Memory Self Write Enable bits
  1043                           ;	WRT = OFF, Write protection off
  1044  2008                     	org	8200
  1045  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_GET@value	PTR unsigned char  size(1) Largest target is 1
		 -> data(COMMON[1]), 

    UART_WRITE@send	PTR unsigned char  size(1) Largest target is 1
		 -> data(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_UART_GET

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                        _LED_set_off
                         _USART_Init
                          _registers
 ---------------------------------------------------------------------------------
 (1) _registers                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_set_off                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      90
                                              2 COMMON     4     4      0
                           _UART_GET
                         _UART_WRITE
 ---------------------------------------------------------------------------------
 (3) _UART_WRITE                                           1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _UART_GET                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_set_off
   _USART_Init
   _registers

 _isr (ROOT)
   _UART_GET
   _UART_WRITE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jan 03 03:52:46 2022

                     l62 00F9                       l47 00D3                       l59 00F2  
                     l87 00B5                       l88 00B5                       u87 009E  
                     _ms 0076                      l800 0087                      l810 00B0  
                    l802 0091                      l812 00B1                      l804 00A8  
                    l814 00B2                      l806 00AB                      l808 00AC  
                    l790 00D1                      l782 00B9                      l792 00D2  
                    l784 00CB                      l786 00CE                      l794 00EC  
                    l796 00F3                      l788 00D0                      l798 0083  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _isr 001F                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0IF 005A  
                   _FERR 00C2                     i1l50 00DB                     _RCIF 0065  
                   i1l53 00E1                     i1l56 00EB                     i1l80 007A  
                   _OERR 00C1                     _TMR0 0001                     u1_20 00E1  
                   u1_21 00E0                     u2_20 0025                     u2_21 0024  
                   u3_20 002D                     u3_21 002C                     u4_20 0041  
                   u4_21 0040                     u5_20 004E                     u5_21 004D  
                   u6_20 0054                     u6_21 0053                     u7_20 0063  
                   u7_21 0062                     _data 007A                     _ferr 0079  
                   _main 0083                     btemp 007E                     start 000E  
           ?_LED_set_off 0070                    ??_isr 0072                    ?_main 0070  
                  i1l710 002F                    i1l702 001F                    i1l720 004E  
                  i1l704 0025                    i1l712 003B                    i1l722 0054  
                  i1l730 005A                    i1l714 0041                    i1l706 0029  
                  i1l740 0071                    i1l732 0063                    i1l724 0058  
                  i1l716 0047                    i1l708 002D                    i1l742 0073  
                  i1l734 0067                    i1l718 004A                    i1l744 0074  
                  i1l736 0069                    i1l738 006D                    i1l694 00D5  
                  i1l696 00E3                    _RCREG 001A              ?_UART_WRITE 0070  
                  _SPBRG 0099                    _TXREG 0019         __end_of_UART_GET 00EC  
                  _count 0078                    pclath 000A                    status 0003  
                  wtemp0 007E              ?_USART_Init 0070          __initialization 0011  
           __end_of_main 00B9                   ??_main 0020                   _SPBRGH 009A  
    __size_of_UART_WRITE 000E             __pdataCOMMON 007A                   saved_w 007E  
    __size_of_USART_Init 001B           UART_WRITE@send 0070  __end_of__initialization 001B  
         __pcstackCOMMON 0070                ?_UART_GET 0070     __size_of_LED_set_off 0007  
         _OPTION_REGbits 0081               __pmaintext 0083               ??_UART_GET 0070  
             __pintentry 0004       __size_of_registers 0007             ??_UART_WRITE 0070  
           ??_USART_Init 0020       __end_of_UART_WRITE 00E2                  __ptext1 00EC  
                __ptext2 00B9                  __ptext3 00F3                  __ptext4 001F  
                __ptext5 00D4                  __ptext6 00E2             __size_of_isr 0064  
     __end_of_USART_Init 00D4     end_of_initialization 001B        __end_of_registers 00F3  
              _RCSTAbits 0018                _TRISDbits 0088                _TXSTAbits 0098  
          UART_GET@value 0071        __size_of_UART_GET 000A            __pidataCOMMON 00FA  
            _BAUDCTLbits 0187      start_initialization 0011              __end_of_isr 0083  
          ??_LED_set_off 0020              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020      __end_of_LED_set_off 00FA        interrupt_function 0004  
              _registers 00EC                 _PIE1bits 008C                 _UART_GET 00E2  
             ?_registers 0070              _LED_set_off 00F3            __size_of_main 0036  
             _INTCONbits 000B                 intlevel1 0000              ??_registers 0020  
             _OSCCONbits 008F               _UART_WRITE 00D4               _USART_Init 00B9  
